Sample,Class,Number_of_Hits
1,Actinobacteria,1086703
2,Actinobacteria,985827
3,Actinobacteria,770574
4,Actinobacteria,1055283
5,Actinobacteria,1355829
6,Actinobacteria,1183751
7,Actinobacteria,639526
8,Actinobacteria,855872
9,Actinobacteria,873837
10,Actinobacteria,1989384
11,Actinobacteria,1933542
12,Actinobacteria,2165169
13,Actinobacteria,135497
14,Actinobacteria,150905
15,Actinobacteria,153458
16,Actinobacteria,1257469
17,Actinobacteria,1547493
18,Actinobacteria,717970
19,Actinobacteria,1825582
20,Actinobacteria,161915
21,Actinobacteria,2259477
22,Actinobacteria,1883207
23,Actinobacteria,2600622
24,Actinobacteria,2883341
25,Actinobacteria,144621
26,Actinobacteria,2153595
27,Actinobacteria,3476123
28,Actinobacteria,2338379
29,Actinobacteria,3646500
30,Actinobacteria,80805
31,Actinobacteria,2266912
32,Actinobacteria,3536845
34,Actinobacteria,4621333
35,Actinobacteria,105757
36,Actinobacteria,3137408
37,Actinobacteria,4341163
38,Actinobacteria,2652313
39,Actinobacteria,4026479
40,Actinobacteria,155595
41,Actinobacteria,3816503
42,Actinobacteria,2936729
43,Actinobacteria,2052572
44,Actinobacteria,4243572
45,Actinobacteria,156667
46,Actinobacteria,4614559
47,Actinobacteria,4135250
48,Actinobacteria,4534447
49,Actinobacteria,7239497
50,Actinobacteria,152692
1,Alphaproteobacteria,11697730
2,Alphaproteobacteria,13533754
3,Alphaproteobacteria,9743388
4,Alphaproteobacteria,6058974
5,Alphaproteobacteria,8115418
6,Alphaproteobacteria,6573740
7,Alphaproteobacteria,8198222
8,Alphaproteobacteria,12432604
9,Alphaproteobacteria,12789695
10,Alphaproteobacteria,24724497
11,Alphaproteobacteria,19705572
12,Alphaproteobacteria,20040704
13,Alphaproteobacteria,1044769
14,Alphaproteobacteria,1081052
15,Alphaproteobacteria,969134
16,Alphaproteobacteria,15516593
17,Alphaproteobacteria,9058322
18,Alphaproteobacteria,10120594
19,Alphaproteobacteria,18975593
20,Alphaproteobacteria,1141200
21,Alphaproteobacteria,27221149
22,Alphaproteobacteria,16752561
23,Alphaproteobacteria,24968700
24,Alphaproteobacteria,32722218
25,Alphaproteobacteria,942873
26,Alphaproteobacteria,26655443
27,Alphaproteobacteria,17485996
28,Alphaproteobacteria,18109317
29,Alphaproteobacteria,22403180
30,Alphaproteobacteria,566178
31,Alphaproteobacteria,24653325
32,Alphaproteobacteria,27591784
34,Alphaproteobacteria,27691512
35,Alphaproteobacteria,861302
36,Alphaproteobacteria,32677295
37,Alphaproteobacteria,20323647
38,Alphaproteobacteria,21852706
39,Alphaproteobacteria,30902158
40,Alphaproteobacteria,1181825
41,Alphaproteobacteria,39233832
42,Alphaproteobacteria,22476170
43,Alphaproteobacteria,17367951
44,Alphaproteobacteria,24634349
45,Alphaproteobacteria,1072643
46,Alphaproteobacteria,22658883
47,Alphaproteobacteria,20196096
48,Alphaproteobacteria,22089915
49,Alphaproteobacteria,38569177
50,Alphaproteobacteria,939424
1,Bacilli_A,53558
2,Bacilli_A,72664
3,Bacilli_A,64831
4,Bacilli_A,13453
5,Bacilli_A,17999
6,Bacilli_A,13757
7,Bacilli_A,14446
8,Bacilli_A,20328
9,Bacilli_A,20295
10,Bacilli_A,149880
11,Bacilli_A,149062
12,Bacilli_A,86754
13,Bacilli_A,2435
14,Bacilli_A,2457
15,Bacilli_A,2274
16,Bacilli_A,83228
17,Bacilli_A,19253
18,Bacilli_A,18019
19,Bacilli_A,113440
20,Bacilli_A,3090
21,Bacilli_A,229179
22,Bacilli_A,151858
23,Bacilli_A,32463
24,Bacilli_A,541215
25,Bacilli_A,3263
26,Bacilli_A,309074
27,Bacilli_A,32085
28,Bacilli_A,76828
29,Bacilli_A,413594
30,Bacilli_A,1607
31,Bacilli_A,76308
32,Bacilli_A,70570
34,Bacilli_A,352284
35,Bacilli_A,2471
36,Bacilli_A,27535
37,Bacilli_A,31470
38,Bacilli_A,38284
39,Bacilli_A,274439
40,Bacilli_A,3316
41,Bacilli_A,420745
42,Bacilli_A,215747
43,Bacilli_A,156932
44,Bacilli_A,205828
45,Bacilli_A,3580
46,Bacilli_A,112968
47,Bacilli_A,130324
48,Bacilli_A,116389
49,Bacilli_A,237809
50,Bacilli_A,2537
1,Bacteroidia,6360602
2,Bacteroidia,6897478
3,Bacteroidia,5628705
4,Bacteroidia,1586221
5,Bacteroidia,2049078
6,Bacteroidia,1772241
7,Bacteroidia,2570458
8,Bacteroidia,2890130
9,Bacteroidia,3783719
10,Bacteroidia,14750219
11,Bacteroidia,12144575
12,Bacteroidia,11632428
13,Bacteroidia,427326
14,Bacteroidia,443786
15,Bacteroidia,365601
16,Bacteroidia,8066108
17,Bacteroidia,2231013
18,Bacteroidia,2965233
19,Bacteroidia,11345209
20,Bacteroidia,433553
21,Bacteroidia,3545216
22,Bacteroidia,3783100
23,Bacteroidia,3953343
24,Bacteroidia,7964714
25,Bacteroidia,245169
26,Bacteroidia,3057298
27,Bacteroidia,2303918
28,Bacteroidia,2946412
29,Bacteroidia,3220716
30,Bacteroidia,140878
31,Bacteroidia,2411709
32,Bacteroidia,2878574
34,Bacteroidia,3358733
35,Bacteroidia,163340
36,Bacteroidia,1673464
37,Bacteroidia,1968890
38,Bacteroidia,2343761
39,Bacteroidia,2944248
40,Bacteroidia,168009
41,Bacteroidia,4568929
42,Bacteroidia,2982679
43,Bacteroidia,3428873
44,Bacteroidia,1929684
45,Bacteroidia,205663
46,Bacteroidia,3640468
47,Bacteroidia,3563487
48,Bacteroidia,3667447
49,Bacteroidia,6492880
50,Bacteroidia,165323
1,Gammaproteobacteria,2920690
2,Gammaproteobacteria,3018481
3,Gammaproteobacteria,2337172
4,Gammaproteobacteria,28896609
5,Gammaproteobacteria,24944279
6,Gammaproteobacteria,28311332
7,Gammaproteobacteria,17866544
8,Gammaproteobacteria,32942470
9,Gammaproteobacteria,40436857
10,Gammaproteobacteria,7433232
11,Gammaproteobacteria,6648595
12,Gammaproteobacteria,5946117
13,Gammaproteobacteria,1440904
14,Gammaproteobacteria,1513534
15,Gammaproteobacteria,1396284
16,Gammaproteobacteria,3606285
17,Gammaproteobacteria,35221237
18,Gammaproteobacteria,26862420
19,Gammaproteobacteria,5901101
20,Gammaproteobacteria,1565350
21,Gammaproteobacteria,4663226
22,Gammaproteobacteria,8265454
23,Gammaproteobacteria,6656632
24,Gammaproteobacteria,5762506
25,Gammaproteobacteria,1413016
